e,state,y
-0.282905328,1,1
0.263353217,1,1
0.315214343,2,1.515214343
1.114018055,2,2.571625227
0.770159723,2,2.601408033
0.094770541,2,1.62398699
2.072491872,1,1.104062957
0.325389345,2,1.390224726
-0.850582412,1,-1.486688935
0.822797576,2,0.662385691
1.745291161,1,1.522490687
-0.003759252,1,-0.441229616
-0.556378302,2,-0.233740315
-0.285081313,1,-1.269582586
-1.076389891,1,-2.641059089
-0.647971172,1,-2.587625941
-0.586101065,2,-0.087596309
0.139834976,2,1.872324604
0.99785307,2,2.960294265
0.131462235,1,0.049911986
-0.752941383,2,-0.616073669
-0.448196373,1,-1.771206804
0.253720416,1,-1.447060885
-0.53180811,1,-1.723976512
0.660585495,2,1.232715505
0.397974891,1,0.531525597
1.181458344,1,0.077406491
-0.637081185,1,-1.757835619
1.277456309,1,-0.624683447
-0.793971155,1,-1.578962193
-0.284048678,1,-1.88612474
-0.072999583,2,0.457626704
-0.665566694,1,-0.87091592
0.245653259,2,0.672907288
-0.465036301,1,-0.867307881
-0.068270514,1,-1.703796642
-0.466739788,1,-2.058445744
-0.713320598,1,-2.231404478
-0.115704927,2,0.386126557
1.020115494,1,0.882600116
0.097559455,1,-0.576978454
0.055380523,1,-1.497888739
-0.912069535,1,-2.487920369
-0.909386329,1,-2.703979892
-0.063263065,1,-1.6688769
1.441620247,2,2.418375765
-0.153686913,1,0.55616404
-0.894239913,1,-2.341670622
-1.595332351,1,-3.933016874
2.540861292,2,2.276854042
-0.555249044,1,0.763083039
-0.520525383,2,0.177959924
1.188899515,2,2.048954565
-1.182852607,2,0.788236699
1.561429458,2,2.340861438
0.43900876,1,0.37296847
-0.334176512,1,-1.849950708
0.54266433,2,0.505798435
-1.349021803,2,0.458862627
0.319407314,2,1.397099097
-1.047312051,2,0.513578709
0.025784076,2,0.863443702
0.315748837,2,1.593397075
-1.346455333,1,-1.808789906
-0.996984686,1,-3.379398761
-0.719288101,1,-2.86635051
2.215595249,1,0.796239623
-0.897633011,2,1.360391953
0.739321129,1,0.180645218
-0.523301848,1,-1.841096825
0.718363389,1,-1.256378589
-0.712053592,1,-1.787913839
-0.457911736,1,-1.974955079
-0.358745944,2,0.190150668
-0.599317571,2,1.088244287
1.603215747,2,3.09029269
-0.330692769,1,-0.11201971
-0.415632052,1,-2.398729714
-1.59260947,1,-3.758368415
0.969066677,2,0.809501383
1.161374964,1,1.693636181
0.863365098,2,2.467332773
0.18708723,2,1.912662762
-0.587922292,2,0.628209257
-1.093394959,1,-2.353089159
0.824471327,1,-1.54053603
0.476194145,1,-0.588147122
-0.801933996,2,0.366153252
1.37054031,1,0.730061073
-1.092084393,2,0.163100168
-0.836177703,2,0.026354059
-1.085446352,1,-2.121199373
0.422866583,2,0.354360678
-0.103685737,2,1.709854414
-1.857856279,2,-0.109237276
-0.91669731,1,-2.484272272
0.891349951,2,0.681984998
1.047148223,2,3.133422404
-0.012234247,1,0.349881456
0.493417632,2,0.728331639
0.246621603,1,-0.494177014
-0.593666281,1,-2.05925428
2.467273843,2,2.585899808
0.018538131,2,2.929264319
-0.300150033,1,-0.611287816
0.570287871,2,0.385864667
0.707124164,2,2.083442843
-1.721548089,2,0.204413933
0.61041944,2,1.087593554
-0.63692002,1,-1.154447423
0.177760213,2,0.274258435
1.101479256,2,2.584942701
0.18310714,1,0.393300959
-1.070342283,1,-2.649174613
-0.79879528,2,-1.241372874
-0.243273063,1,-1.069207116
0.548737851,2,1.386546156
0.189524764,2,2.203559977
1.391217706,2,3.077033848
0.105740268,2,1.983189198
-0.169923763,2,0.898560682
-1.244618906,1,-2.390295325
1.151240803,2,0.686524936
-0.63970882,2,1.420642246
1.407858123,1,0.912221765
-0.663433874,2,0.366484334
-1.591876554,2,-0.682300917
1.860586679,1,0.40949092
-1.770353725,1,-2.36091799
-0.928739186,1,-3.232045457
-0.122406337,1,-2.030153668
-1.632266118,1,-2.677729315
1.167758515,1,-0.562060041
0.595497223,2,2.117785996
0.765831482,2,2.993342492
-0.304387349,2,1.556948098
-0.317842361,2,0.56262894
-1.772337315,2,-0.958107274
-0.889481285,1,-2.537323604
1.030357544,1,-0.950872076
-1.827984352,1,-2.542223309
-0.075668886,2,-0.061518918
-1.303510425,2,0.428397109
-0.474340949,1,-1.241686719
-0.66844145,2,-0.417803942
-0.044011651,2,1.119592393
-1.394435177,1,-1.709297798
-0.091048708,1,-2.281575325
0.138345692,1,-1.489652631
2.166869239,1,1.106515521
0.282682206,1,0.282835756
1.01490925,1,-0.175627529
0.215259024,2,1.042594533
-1.54087425,1,-1.966888726
-0.044551973,1,-2.340774696
-0.180166361,1,-1.760487092
1.413312622,1,0.235301485
1.127271642,1,0.773068513
-0.274431281,1,-0.95848747
0.080680696,1,-1.630483593
0.285421466,1,-1.242274089
-1.965700301,2,-1.097692268
-1.432088426,2,-0.608252333
-0.169958618,2,0.855222896
-0.253317053,1,-0.643229905
-1.239186101,2,-0.817367923
0.87781299,1,-0.337901999
0.859731821,1,-0.064008802
-1.647829579,1,-2.57846338
0.554203741,2,0.284174692
0.769842439,2,2.685468799
0.801766871,2,3.059248863
-2.162346813,1,-2.438363021
0.841523844,1,-2.295432326
0.993440451,1,-0.422766806
-0.113640978,1,-0.636394683
0.787855831,1,-0.403511469
0.369777598,2,1.358940269
-1.28984192,1,-1.489318345
0.645620396,2,0.493279143
0.731879101,2,2.425314176
0.352298569,2,2.416971914
3.150128236,2,4.631019941
-1.009091489,2,1.581326908
-1.883097287,2,-1.481739815
-2.234224491,2,-2.449492471
0.580979327,2,0.800755037
1.051931442,2,3.187156702
1.067519086,1,1.420870926
-0.361009394,1,-1.606720941
0.469845746,1,-1.759776002
-0.488114712,1,-1.88598643
0.498932761,1,-0.916127653
0.521780814,1,-0.370487083
-0.467878771,2,0.621715983
-0.369997332,1,-0.947993215
0.849298896,1,-0.811212506
0.468020781,1,-0.653187507
-0.761022752,2,0.155747246
-0.131473023,2,1.142356852
-0.583589779,2,0.940864473
0.039220284,2,1.166945465
1.107141833,1,0.408355223
-0.524307141,1,-1.670213169
0.359715464,1,-1.597897688
-0.409337765,1,-1.707222658
1.414726196,1,0.040484173
1.754854975,2,3.287263859
1.418955908,1,2.050442585
-1.007816876,2,0.031225259
-0.714801225,1,-2.314321371
-1.038648118,2,-1.205176381
-0.935511849,1,-1.843803629
-2.213392239,2,-1.773741139
-0.384940178,2,0.281330341
2.031647545,1,1.704435058
0.374516577,1,0.142335004
0.800964722,1,-0.639198293
-0.301731696,2,0.335968657
1.761517981,2,3.121261798
0.940941245,1,1.400781546
-0.493202101,2,0.270810133
-0.228374224,2,0.486796378
-1.862961608,2,-0.700806459
0.530744331,2,1.034302188
0.184612421,2,1.912005453
0.425986353,1,0.071698423
-0.089831355,2,0.372416221
-0.026637495,2,1.138061088
-0.672858541,1,-1.215552864
1.608620484,2,1.659425726
0.329305365,1,0.523684087
1.023456207,1,-0.212529468
-0.439184877,1,-1.702554837
1.183474671,1,-0.604043907
-1.058916603,1,-1.850172105
-1.723538897,1,-3.467411777
0.151411128,1,-2.027243129
-0.712231492,2,0.314370477
-0.97181431,1,-1.206456133
-2.164996345,1,-3.862535555
-1.595166616,1,-4.164497554
1.95310069,2,2.029612579
1.331727575,1,2.59588313
-1.290817009,2,0.398240783
-0.595849646,1,-2.175494194
-0.179588543,1,-2.386807874
-1.185541388,1,-2.726297067
-1.161354408,1,-2.808460579
0.126468537,1,-1.459872632
-0.10663915,1,-0.994037293
-0.380053718,1,-1.439110575
-1.685008391,2,-1.10635249
1.001091803,1,-0.120351269
-0.382734792,2,0.88899532
-0.73613006,2,0.744472981
1.720540487,1,0.826078381
-2.075068162,2,-0.885370866
-0.598014385,1,-2.288523332
-1.10358608,1,-2.982236486
1.047039273,1,-0.75752197
-2.603594055,1,-3.087684095
-0.362980626,1,-2.679566082
0.329159206,1,-1.084318607
-0.111243006,2,1.150467515
-1.117139813,2,0.783389527
-0.59057134,2,0.455983169
1.236090643,2,2.22906537
-0.035083602,2,1.942654132
0.204884054,1,-0.492508491
-0.715173321,2,-0.544223806
1.071376204,1,-0.052983151
0.812127534,1,-0.0510969
0.289670156,1,-0.719983349
1.095168136,1,-0.249494468
0.267546419,2,1.35879419
1.511919688,2,3.266165123
0.782289417,2,3.007733721
-0.356883672,2,1.167133651
1.423171724,1,0.104418433
-0.261327029,2,0.440742092
1.042784195,2,2.231829711
1.77588988,2,3.759582108
-0.244019267,2,1.966222873
0.082453749,1,-1.062309447
-0.192185956,2,-0.313207542
0.750811626,2,1.912900689
-0.549271551,2,1.501141056
-0.604683016,1,-1.427982695
-1.487747001,2,-1.652080665
1.053240941,1,-0.344404583
0.078084019,1,-0.598494073
0.604793848,1,-0.591131813
-1.376032989,1,-2.492050674
0.504500753,2,0.43581496
-0.75212325,2,1.213399432
1.89368248,2,3.369637708
-0.542346027,2,1.778452998
1.028571186,2,1.906906372
0.326839591,2,1.746756877
-0.438098346,2,0.863208181
