date,xq1,xq2,xq3,xq4,y,y1f_midas,y1f_umidas,y2f_midas,y2f_umidas,y3f_midas,y3f_umidas,y4f_midas,y4f_umidas,yflash1,yflash2,yflash3,yflash4,z1,z2,z3,z4
1900-01-01,0,0,1.684520925,3.042180185,2.168014706,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,2.177231929,2.186462108,#N/A,#N/A,#N/A,#N/A,4.72670111,4.72670111,4.72670111,4.72670111
1901-01-01,3.115784765,3.977740828,3.611860998,3.329995826,4.599372766,5.680852579,4.194786885,5.228920294,4.59097999,4.902497011,4.663952585,4.525407138,4.509685497,#N/A,#N/A,#N/A,#N/A,14.03538242,14.03538242,14.03538242,14.03538242
1902-01-01,2.027653577,3.384072553,2.169780853,2.125387384,3.674166937,5.095831885,3.791705591,4.498045913,3.904125626,4.015585078,3.677730925,3.45157021,3.423941217,#N/A,#N/A,#N/A,#N/A,9.706894367,9.706894367,9.706894367,9.706894367
1903-01-01,2.71181328,3.049470049,2.487276676,2.523867461,3.792987123,5.214818908,3.948087574,4.621723939,4.005842716,4.059276803,3.877133997,3.714950189,3.697313036,#N/A,#N/A,#N/A,#N/A,10.77242747,10.77242747,10.77242747,10.77242747
1904-01-01,2.96493193,2.251850081,2.735997569,0.088926666,2.875439361,5.464412782,4.157103543,4.416720812,3.799973317,3.942959288,3.794034331,3.055919555,3.064760711,#N/A,#N/A,#N/A,#N/A,8.041706246,8.041706246,8.041706246,8.041706246
1905-01-01,2.775000786,2.668050008,3.565505144,3.765015332,4.159992786,4.758422708,3.436242211,4.413469127,3.83095385,4.139881544,4.116580762,4.199413707,4.200739776,#N/A,#N/A,#N/A,#N/A,12.77357127,12.77357127,12.77357127,12.77357127
1906-01-01,4.879900668,4.462608824,2.490209046,4.277541869,5.090339509,6.921064083,5.528288118,6.259496886,5.639522624,5.138442388,4.986720985,5.044864897,5.002269125,#N/A,#N/A,#N/A,#N/A,16.11026041,16.11026041,16.11026041,16.11026041
1907-01-01,3.08094003,4.203667348,3.615174127,5.469606962,4.931520483,5.960446243,4.71173286,5.354822931,4.720301963,5.065435824,4.734585691,5.086915564,5.059228255,#N/A,#N/A,#N/A,#N/A,16.36938847,16.36938847,16.36938847,16.36938847
1908-01-01,4.357970996,6.212964428,5.621881692,6.515630657,6.553844465,7.020598138,5.6929285,6.822152264,6.190497246,6.780314652,6.412588578,6.669967483,6.64277358,#N/A,#N/A,#N/A,#N/A,22.70844777,22.70844777,22.70844777,22.70844777
1909-01-01,4.20099388,4.779775049,3.031815431,3.759516268,5.091305756,7.181217443,5.891246304,6.189419698,5.586795052,5.480749082,5.079775162,4.963260845,4.925704502,#N/A,#N/A,#N/A,#N/A,15.77210063,15.77210063,15.77210063,15.77210063
1910-01-01,2.379756336,2.417477201,5.299210534,2.390443214,4.316878495,5.41214957,4.173459237,4.267914628,3.65330184,4.796740615,4.52174296,4.13714432,4.175925227,#N/A,#N/A,#N/A,#N/A,12.48688728,12.48688728,12.48688728,12.48688728
1911-01-01,4.451570649,5.222795407,3.982354229,5.311925411,5.887965363,6.329804337,4.883389798,6.333034835,5.768368994,5.697178644,5.569934333,5.747143268,5.71284341,#N/A,#N/A,#N/A,#N/A,18.9686457,18.9686457,18.9686457,18.9686457
1912-01-01,4.680719022,4.125569129,5.004771557,4.49486583,5.364438526,7.177065997,5.905649761,6.086299761,5.458765364,5.905087476,5.663839155,5.585685528,5.588866096,#N/A,#N/A,#N/A,#N/A,18.30592554,18.30592554,18.30592554,18.30592554
1913-01-01,4.795028872,5.466631327,5.665078203,5.559548384,6.267606586,7.048021041,5.683766104,6.670412947,6.073956045,6.554618667,6.321745311,6.373691262,6.363213277,#N/A,#N/A,#N/A,#N/A,21.48628679,21.48628679,21.48628679,21.48628679
1914-01-01,6.137078226,5.943287022,5.718339735,4.819051202,6.647497669,8.116165321,6.796336007,7.518926217,6.914657978,7.103192611,6.903451075,6.671591457,6.659881316,#N/A,#N/A,#N/A,#N/A,22.61775619,22.61775619,22.61775619,22.61775619
1915-01-01,6.004267754,6.769078435,7.357085404,6.918843584,7.756236389,7.856206206,6.579342311,7.77743674,7.184610045,7.841727486,7.650499317,7.757127882,7.751413594,#N/A,#N/A,#N/A,#N/A,27.04927518,27.04927518,27.04927518,27.04927518
1916-01-01,7.271152113,6.46581781,6.421910616,7.445628476,7.715197564,9.131075368,7.809866337,8.303844512,7.711397272,7.855653447,7.652699641,7.89600735,7.879456286,#N/A,#N/A,#N/A,#N/A,27.60450902,27.60450902,27.60450902,27.60450902
1917-01-01,7.101869207,7.478321669,6.090464181,7.264840033,7.806747841,9.156497692,7.83936523,8.67182881,8.056856439,8.105894595,7.808142471,7.984000872,7.946817426,#N/A,#N/A,#N/A,#N/A,27.93549509,27.93549509,27.93549509,27.93549509
1918-01-01,6.862828534,6.274932383,5.832518626,7.354374605,7.518491725,8.968276342,7.732180911,8.051473451,7.431910024,7.535736966,7.278587137,7.575520489,7.551777511,#N/A,#N/A,#N/A,#N/A,26.32465415,26.32465415,26.32465415,26.32465415
1919-01-01,5.750659381,6.322009432,6.461371848,4.39265933,6.768746886,8.319385228,7.011534809,7.570650806,6.953286604,7.525164032,7.162561235,6.751929306,6.747791369,#N/A,#N/A,#N/A,#N/A,22.92669999,22.92669999,22.92669999,22.92669999
1920-01-01,4.500349591,5.257116285,5.472105565,4.486296957,6.05320177,6.846332805,5.573574267,6.445446016,5.882122548,6.348211269,6.103180403,5.940764632,5.93405927,#N/A,#N/A,#N/A,#N/A,19.7158684,19.7158684,19.7158684,19.7158684
1921-01-01,4.946698406,5.230866893,5.350353837,5.480502195,6.300093514,7.137634456,5.830288458,6.639955675,6.051766087,6.401637743,6.191615914,6.255343757,6.243826155,#N/A,#N/A,#N/A,#N/A,21.00842133,21.00842133,21.00842133,21.00842133
1922-01-01,5.258596364,4.657392814,4.542172583,4.743427199,5.826235005,7.567167861,6.244001367,6.578066095,5.973169622,6.077489629,5.852419803,5.811945924,5.799256466,#N/A,#N/A,#N/A,#N/A,19.20158896,19.20158896,19.20158896,19.20158896
1923-01-01,4.352563695,5.18260188,3.633243166,4.917802779,5.614649902,6.841406954,5.523336507,6.35998979,5.754215558,5.720248889,5.432692753,5.530674544,5.492586068,#N/A,#N/A,#N/A,#N/A,18.08621152,18.08621152,18.08621152,18.08621152
1924-01-01,4.293393594,4.863848497,2.932364154,4.472570748,5.205097146,6.847602999,5.593321238,6.205744055,5.579317273,5.381346276,5.0872724,5.154067423,5.110892682,#N/A,#N/A,#N/A,#N/A,16.56217699,16.56217699,16.56217699,16.56217699
1925-01-01,4.982120428,4.80254723,6.131023231,6.229278647,6.376659848,7.154257912,5.913907247,6.47507477,5.833839587,6.510807713,6.327572479,6.529034323,6.534161468,#N/A,#N/A,#N/A,#N/A,22.14496954,22.14496954,22.14496954,22.14496954
1926-01-01,4.08567384,5.688832213,4.661484558,5.141889368,5.923603894,7.042397984,5.647553297,6.508070239,5.921206686,6.282389143,5.858683081,5.900329538,5.870215636,#N/A,#N/A,#N/A,#N/A,19.57787998,19.57787998,19.57787998,19.57787998
