Date,OAS,VIX,SENT,PMI,sp500
1/1/1998,3,21.469999,106.6,53.8,1.01501768
2/1/1998,2.87,18.549999,110.4,52.9,7.044919304
3/1/1998,2.83,24.219999,106.5,52.9,4.994571416
4/1/1998,2.98,21.18,108.7,52.2,0.907646925
5/1/1998,3.18,21.32,106.5,50.9,-1.882622352
6/1/1998,3.37,19.709999,105.6,48.9,3.943824108
7/1/1998,3.38,24.799999,105.2,49.2,-1.161532703
8/1/1998,5.2,44.279999,104.4,49.3,-14.57967186
9/1/1998,5.95,40.950001,100.9,48.7,6.239551562
10/1/1998,6.52,28.049999,97.4,48.7,8.029422837
11/1/1998,5.44,26.01,102.7,48.2,5.912599634
12/1/1998,5.66,24.42,100.5,46.8,5.637528658
1/1/1999,5.6,26.25,103.9,50.6,4.100944154
2/1/1999,5.21,27.879999,108.1,51.7,-3.228256269
3/1/1999,5.19,23.26,105.7,52.4,3.879421536
4/1/1999,4.76,25.07,104.6,52.3,3.794402792
5/1/1999,4.75,25.389999,106.8,54.3,-2.497048087
6/1/1999,4.87,21.09,107.3,55.8,5.443833102
7/1/1999,4.66,24.639999,106,53.6,-3.204609222
8/1/1999,4.9,24.450001,104.5,54.8,-0.625409204
9/1/1999,5.07,25.41,107.2,57,-2.855179227
10/1/1999,5.13,22.200001,103.2,57.2,6.253954163
11/1/1999,4.91,24.18,107.2,58.1,1.906185862
12/1/1999,4.76,24.639999,105.4,57.8,5.784389488
1/1/2000,4.87,24.950001,112,56.7,-5.090354875
2/1/2000,5.08,23.370001,111.3,55.8,-2.010808326
3/1/2000,5.75,24.110001,107.1,54.9,9.671982827
4/1/2000,5.88,26.200001,109.2,54.7,-3.079575555
5/1/2000,6.16,23.65,110.7,53.2,-2.191505051
6/1/2000,6.17,19.540001,106.4,51.4,2.393354961
7/1/2000,6.26,20.74,108.3,52.5,-1.634127622
8/1/2000,6.43,16.84,107.3,49.9,6.069910518
9/1/2000,6.77,20.57,106.8,49.7,-5.348297475
10/1/2000,7.79,23.629999,105.8,48.7,-0.494948587
11/1/2000,9.06,29.65,107.6,48.5,-8.006860996
12/1/2000,9.16,26.85,98.4,43.9,0.405344553
1/1/2001,7.87,22.02,94.7,42.3,3.463657709
2/1/2001,7.7,28.35,90.6,42.1,-9.229073585
3/1/2001,8.18,28.639999,91.5,43.1,-6.420471054
4/1/2001,8.06,25.48,88.4,42.7,7.681436176
5/1/2001,7.68,22.639999,92,41.3,0.509018712
6/1/2001,8.16,19.059999,92.6,43.2,-2.503538911
7/1/2001,8.27,21.620001,92.4,43.5,-1.074015007
8/1/2001,8.05,24.92,91.5,46.3,-6.410840656
9/1/2001,10.18,31.93,81.8,46.2,-8.172340602
10/1/2001,9.61,33.560001,82.7,40.8,1.809911145
11/1/2001,8.39,23.84,83.9,44.1,7.517590426
12/1/2001,8.24,23.799999,88.8,45.3,0.757383419
1/1/2002,7.89,21.09,93,47.5,-1.557383256
2/1/2002,8.19,21.59,90.7,50.7,-2.076621131
3/1/2002,7.08,17.4,95.7,52.4,3.673889362
4/1/2002,6.88,21.91,93,52.4,-6.141762616
5/1/2002,7.28,19.98,96.9,53.1,-0.908148108
6/1/2002,8.75,25.4,92.4,53.6,-7.245535442
7/1/2002,9.71,32.029999,88.1,50.2,-7.900427497
8/1/2002,9.61,32.639999,87.6,50.3,0.488143308
9/1/2002,10.33,39.689999,86.1,50.5,-11.00243183
10/1/2002,10.59,31.139999,80.6,49,8.644880102
11/1/2002,8.83,27.5,84.2,48.5,5.706962092
12/1/2002,8.9,28.620001,86.7,51.6,-6.033257267
1/1/2003,8.29,31.17,82.4,51.3,-2.741469256
2/1/2003,8.38,29.629999,79.9,48.8,-1.70036085
3/1/2003,7.72,29.15,77.6,46.3,0.835756857
4/1/2003,6.44,21.209999,86,46.1,8.104410687
5/1/2003,6.79,19.469999,92.1,49,5.089870966
6/1/2003,6.13,19.52,89.7,49,1.132221453
7/1/2003,5.67,19.49,90.9,51,1.622370241
8/1/2003,5.46,18.629999,89.3,53.2,1.787320338
9/1/2003,5.51,22.719999,87.7,52.4,-1.194436452
10/1/2003,4.73,16.1,89.6,55.2,5.496148638
11/1/2003,4.48,16.32,93.7,58.4,0.712850385
12/1/2003,4.18,18.309999,92.6,60.1,5.0765541
1/1/2004,4.05,16.629999,103.8,60.8,1.727638701
2/1/2004,4.34,14.55,94.4,59.9,1.220897327
3/1/2004,4.41,16.74,95.8,60.6,-1.635891921
4/1/2004,3.91,17.190001,94.2,60.6,-1.679075186
5/1/2004,4.28,15.5,90.2,61.4,1.20834502
6/1/2004,4.1,14.34,95.6,60.5,1.798899867
7/1/2004,4.02,15.32,96.7,59.9,-3.429051941
8/1/2004,4.06,15.29,95.9,58.5,0.228734984
9/1/2004,3.83,13.34,94.2,57.4,0.936387569
10/1/2004,3.63,16.27,91.7,56.3,1.401424359
11/1/2004,3.17,13.24,92.8,56.2,3.85949362
12/1/2004,3.1,13.29,97.1,57.2,3.245821314
1/1/2005,3.29,12.82,95.5,56.8,-2.52904671
2/1/2005,2.83,12.08,94.1,55.5,1.890334608
3/1/2005,3.52,14.02,92.6,55.2,-1.911765575
4/1/2005,4.19,15.31,87.7,52.2,-2.010858188
5/1/2005,4.13,13.29,86.9,50.8,2.995204626
6/1/2005,3.85,12.04,96,52.4,-0.014271423
7/1/2005,3.3,11.57,96.5,52.8,3.596828719
8/1/2005,3.66,12.6,89.1,52.4,-1.122210487
9/1/2005,3.54,11.92,76.9,56.8,0.694902469
10/1/2005,3.61,15.32,74.2,57.2,-1.774078007
11/1/2005,3.67,12.06,81.6,56.7,3.518609593
