y,x
0,0
1.719032,0.993348
2.965819,1.85492
1.941547,3.977059
3.563719,4.01099
3.285721,5.136082
3.039236,6.256818
1.498365,5.440545
0.573669,4.768138
0.429668,2.97719
2.956298,1.300393
1.34358,4.319799
-1.277026,4.792076
1.146853,1.331712
2.190263,2.10968
2.055734,5.88201
4.131604,5.65969
4.413208,5.774305
4.283949,6.210625
3.291325,4.977776
3.532437,2.549969
3.919649,5.468788
4.122851,5.825547
3.755195,6.854276
3.859061,7.631925
2.63435,7.583399
0.896533,8.562191
1.929861,5.309677
1.509754,4.055332
2.718208,3.703202
3.627884,2.8107
3.491628,5.714443
3.816731,6.695234
3.64425,5.544491
3.7999,5.489188
4.571827,5.619891
4.803562,6.523201
6.121109,5.971068
5.113531,8.617315
3.832359,7.648539
3.675386,7.259824
3.479315,5.93113
3.676883,4.564123
2.51622,7.073945
3.004333,6.898717
2.936883,5.667762
3.112683,4.953519
3.753889,4.073852
3.813173,5.088069
4.161001,5.552497
4.683985,5.45679
5.32112,5.513436
5.033849,6.861556
5.77144,6.242131
4.492011,8.526704
5.580245,8.713072
4.617521,8.4344
4.784239,9.360297
4.500976,7.777203
6.964407,7.65613
6.285501,8.871935
5.600285,7.853231
4.086031,7.193155
4.524866,7.266428
4.991409,6.201376
3.33118,8.624423
4.396431,9.260768
5.340224,9.031691
2.305921,10.73065
2.512094,6.543496
3.284703,4.888332
4.819442,4.922248
3.537097,7.140545
4.050008,6.467147
3.878859,7.336833
3.821369,8.468121
4.283844,7.873939
3.892496,7.20981
2.302419,7.456703
1.457828,6.896559
2.12263,5.024677
3.406617,4.348501
5.21961,3.446873
2.292568,6.590188
2.04617,5.962722
2.675358,5.151604
4.958536,3.645808
5.543183,4.724691
4.546316,6.304328
4.384348,8.681215
4.344498,8.009622
3.708385,6.699218
2.806583,8.317261
4.163405,6.050334
4.150532,6.263762
3.976836,6.868711
3.375356,5.810211
2.750153,6.214472
4.67569,6.227365
5.701103,7.55206
4.112607,8.747612
5.505191,7.291294
6.477069,6.628178
4.848676,9.050181
3.723333,9.457794
4.508808,8.310079
3.466629,8.779678
3.414427,6.383807
3.703283,5.921129
4.117328,5.438887
4.10053,6.551751
4.852826,5.936038
3.609633,7.91524
3.053867,8.570432
3.325055,6.803356
3.730769,5.722838
5.155461,7.2773
3.501709,8.404317
4.748055,7.177209
5.654764,7.123068
3.779003,6.909188
2.60975,5.90212
3.149665,7.027475
5.098588,6.307866
6.613449,6.991926
7.098727,6.872639
8.35428,7.245626
6.13761,11.25991
