date,ea_esi,ea_gdp,ea_ip,ea_prodpr,eurostoxx,ipr,pr,sr,su,y,sr1,su1,y1
1996-01-01,94.56666667,1493012.4,86.55,77.13,49.3,-0.426587377,0.4,8.2411976,-4.007444687,-0.019040226,-1.312929144,-5.469083522,0.338905597
1996-04-01,93.2,1504560.2,86.36,77.15,51.8,-0.219767598,0.133333333,4.946606822,-1.455733149,0.770480563,8.2411976,-4.007444687,-0.019040226
1996-07-01,94.33333333,1512777.8,86.65,77.09,50.9,0.335241052,0.066666667,-1.752722571,1.208688725,0.54469339,4.946606822,-1.455733149,0.770480563
1996-10-01,97.7,1517438.5,86.98,77.4,54.6,0.380119101,0.133333333,7.017095919,3.506695011,0.307615247,-1.752722571,1.208688725,0.54469339
1997-01-01,100.3666667,1522743.6,87.99,77.62,62.7,1.154496449,0.233333333,13.83275649,2.69285881,0.348999186,7.017095919,3.506695011,0.307615247
1997-04-01,103.3666667,1541912.4,89.67,77.86,67.9,1.891309331,0.066666667,7.967458693,2.945239061,1.250975639,13.83275649,2.69285881,0.348999186
1997-07-01,106.7333333,1551992.4,90.97,78.21,76.8,1.439351687,0.133333333,12.31686056,3.205097382,0.651606065,7.967458693,2.945239061,1.250975639
1997-10-01,109.1,1567436.8,92.26,78.31,75.2,1.40808963,0.1,-2.10534092,2.193138126,0.990214889,12.31686056,3.205097382,0.651606065
1998-01-01,111.6,1576976.4,93.39,78.11,86.6,1.217359499,0.1,14.11485846,2.265615711,0.606766901,-2.10534092,2.193138126,0.990214889
1998-04-01,112.8,1583786.2,93.88,77.96,103.1,0.523309786,0.166666667,17.43995755,1.069528912,0.430896679,14.11485846,2.265615711,0.606766901
1998-07-01,112.2333333,1592665.8,93.79,77.56,100.5,-0.095913046,0,-2.554166352,-0.503630186,0.559090654,17.43995755,1.069528912,0.430896679
1998-10-01,108.3333333,1597018.1,93.22,76.93,91.6,-0.609594958,0.033333333,-9.272645582,-3.536714385,0.272898684,-2.554166352,-0.503630186,0.559090654
1999-01-01,105.7333333,1610156,93.38,76.47,103.9,0.17148986,0.133333333,12.59976264,-2.429269258,0.819286579,-9.272645582,-3.536714385,0.272898684
1999-04-01,104.8666667,1621423.8,93.86,76.94,108.4,0.512712082,0.166666667,4.23991909,-0.82304985,0.697358342,12.59976264,-2.429269258,0.819286579
1999-07-01,106.5333333,1638917.2,95.28,77.66,110.2,1.501561468,0.133333333,1.646880771,1.576822264,1.073112774,4.23991909,-0.82304985,0.697358342
