date,gdp,infl,irate,ser118,ser119,ser120,ser121,ser122,ser123,ser124,ser125,ser126,ser127,ser128,ser129,ser130,ser131,ser132,ser133,ser134,ser135,ser136,ser137,ser138,ser139,ser140,ser141,ser142,ser143,ser144,ser145,ser146,ser147,ser148,ser149,ser150
4/1/1995,2.56569,1.82,4.62,0.677916081,-0.127103256,1.768883378,0.508713331,-0.056956448,0.00905842,2.896882641,-0.12170009,3.504640544,3.675655023,3.620187894,-0.277254529,1.144677862,0.099802684,0.724322764,0.838869416,1.397372062,1.012562084,0.840694088,-0.560528154,-0.703927922,1.108839182,-0.650206709,0.524407381,-0.31304652,3.421328627,3.817155501,1.882926629,-0.319330767,0.723867061,3.305269738,3.79047046,0.800014933
7/1/1995,1.26911,1.47,4.39,1.31129753,-0.587902076,1.698455614,0.345198332,0.083826998,-0.018246257,2.539426686,-0.343843095,3.38875607,3.464326379,3.440949545,-0.208215678,0.901494659,0.728264203,0.439522011,0.425735159,0.554247343,1.335720499,1.197155611,-0.319801518,1.323214395,1.619123247,-0.826144995,-0.635024562,0.342002067,2.698409373,3.63560077,0.599371539,0.324374993,-0.058396218,2.791685096,3.71652104,0.431623177
10/1/1995,1.39202,1.51,4.08,0.974813635,-0.148785037,1.713196309,-0.370633998,0.076713911,-0.033654336,2.275058218,-0.820469348,3.305734357,3.311963162,3.291584254,0.208422241,0.830002983,1.818619582,0.433367754,0.489817676,1.028212745,0.944035125,0.905176761,-0.166724561,0.277460924,1.888030849,-0.592593456,-0.132167714,0.357275336,3.311420235,3.517606401,-0.678813248,0.366420425,0.507633763,3.318732943,3.48725356,-0.175948301
1/1/1996,-0.11016,1.33,3.44,0.042060487,-2.141602809,1.757418393,0.272524999,-0.060846376,0.014433982,2.468680194,-0.023954266,2.993970528,2.978830025,2.966394678,0.34702613,-0.862573378,-0.462087631,-1.206807343,-0.848599785,-0.182183055,0.730968711,0.986122812,0.98850352,1.590549591,3.393214112,-0.936297661,-0.666255279,0.436977069,3.800000854,3.234899012,2.689437813,0.426041957,1.231394631,3.967551784,3.659182065,-0.624066631
4/1/1996,3.12241,1.53,3.35,2.239102386,1.322533664,1.976890961,-0.646792663,0.045303491,0.058941707,2.599002678,1.550428473,2.837007601,2.851430273,2.798678794,-0.138581543,1.3919986,0.171549576,1.179790942,0.911170162,1.380248567,1.41697259,0.939740717,0.418024917,-0.287309823,1.241884693,0,-0.694727726,0.787217339,2.562371693,2.887469228,1.875776524,0.808485,0.365862567,2.865867977,3.017348931,-0.956718889
7/1/1996,2.23351,1.41,3.21,1.59087606,-0.582891894,1.788537638,0.603188664,0.058624759,-0.017385792,2.483574192,-1.140773221,2.505785559,2.580705798,2.557560539,-0.069336508,0.972021174,0.931167119,0.705945367,0.455126962,0.628369391,1.099971427,1.124202035,1.2064748,1.429615179,1.851210776,-0.508857424,-0.435445414,0.446426698,2.039746375,2.328935625,0.734195515,0.420434267,-0.561618663,2.064382965,2.420664307,-0.624066631
10/1/1996,1.17785,1.53,3.09,1.172745338,-1.946065161,1.616562865,-0.054505,-0.030115395,-0.065315189,2.435168698,-0.560240145,2.683071508,2.649570529,2.640351586,1.24846918,0.75081956,1.740247378,0.504587216,0.67120522,1.08394037,1.021137113,0.99497345,0.725201687,0.791248263,1.991277539,0,-0.44743015,0.53322366,2.15701243,2.845654601,0.438452475,0.538875844,0.458951482,2.315734642,2.662326988,-0.486607021
1/1/1997,1.45553,1.8,3.13,1.39789265,-2.407728452,1.873706097,-0.297960665,-0.00388986,0.004531115,2.409104202,-0.499670372,2.849547339,2.859607959,2.847329203,0.620546956,-1.05889369,-0.941367453,-1.195380186,-0.756865973,-0.212594005,1.316221026,1.289587999,0.23237126,1.683762841,3.088525633,0,-1.073550958,1.051652998,1.531883024,2.221369424,1.670139513,1.033296921,1.049423454,1.718332718,2.750796421,-0.346398218
4/1/1997,5.14101,1.4,3.05,1.754169714,-0.072656987,1.798364768,0.850277996,0.059129782,0.047227173,1.913878763,-0.131397308,2.946406005,2.905230844,2.913476689,-1.168692254,2.379974997,1.720475354,1.353604545,1.095259886,1.312311968,2.432018504,2.786150823,1.224004235,0.661472837,1.406142052,0,-0.98525023,0.861966271,2.420696156,2.869265231,-0.333902791,0.887508409,-0.140621593,2.276830363,2.714664098,0.299661951
7/1/1997,2.63246,1.6,3.12,1.353358017,-0.945384665,1.636217125,0.65042633,-0.008205597,0.054219137,2.464956695,0.841785503,2.968026242,3.229325485,3.182760971,-3.110902557,0.633068257,0.387302155,0.393940222,0.45147002,0.56944939,0.18242976,-0.178210828,0.065792294,1.366970875,1.629015658,0.886645512,-1.048814761,1.381228514,2.29129087,3.160210441,0.168545319,1.358117347,-0.852585091,2.556734901,3.289493647,0.577330364
